name,main_cat,marketing_copy,is_active,meta_title,meta_desc,image_caption,run_feed,convert_bw_option
soldier field aerials,chicago bears,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
wrigley building,chicago landmarks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
chicago theatre,chicago landmarks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
bulls championship,chicago bulls,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
wrigley field,chicago cubs,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
black & white wrigley field,chicago cubs,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
wrigley field aerials,chicago cubs,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
2005 white sox championship,chicago white sox,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
ireland & irish pubs,euroean cities,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
fenway park,boston massachusetts,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
shea stadium,other sports stadiums,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
yankee stadium,new york yankees,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
2009 winter classic,chicago blackhawks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
trump tower chicago,chicago landmarks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
2010 blackhawks championship,chicago blackhawks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
tall ships chicago 2010,chicago landmarks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
black & white chicago - vertical,chicago black & white,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
chicago street cars,chicago vintage,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
camden yards,other sports stadiums,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
lambeau field,other sports stadiums,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
historic vintage chicago landmarks,chicago vintage,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
state street,chicago landmarks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
modern day chicago- thick black frame,chicago black & white,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
notre dame football,notre dame football,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
boston skyline,boston massachusetts,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
boston public garden,boston massachusetts,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
boston landmarks & attractions,boston massachusetts,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
ocean,nature photography,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
underwater life,nature photography,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
rocky landscapes,nature photography,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
2013 blackhawks stanley cup champions,chicago blackhawks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,TRUE
blackhawks banner raising,chicago blackhawks,Here is the text to sell,TRUE,Meta Title,Meta Desc,Image  Caption,TRUE,FALSE
